image_id,timestamp,latitude,longitude,robot_id,mission_id,route_pass_id,nominal_row_id,route_direction,capture_seq_in_pass,odom_delta_m,odom_cumulative_m,image_path
beed46f5-1282-4950-8a0a-6478f92e1ea1,2026-07-03T08:04:45,37.91613313094626,-122.31068819043423,TATABOT-01,M01,M01-R2,R2,westbound,5,2.227315034141282,11.130339420531763,data/raw_images/beed46f5-1282-4950-8a0a-6478f92e1ea1.jpg
c2098b07-b108-4513-b6d2-849bce06c99c,2026-07-03T08:05:00,37.916136511033294,-122.31070856098044,TATABOT-01,M01,M01-R2,R2,westbound,6,2.195246275450399,13.325585695982163,data/raw_images/c2098b07-b108-4513-b6d2-849bce06c99c.jpg
79daad75-c968-41c3-b81d-2d77abd822ab,2026-07-03T08:05:15,37.91613101648038,-122.3107347386443,TATABOT-01,M01,M01-R2,R2,westbound,7,2.1304424849729053,15.456028180955068,data/raw_images/79daad75-c968-41c3-b81d-2d77abd822ab.jpg
80ad5ee7-aae6-4304-aea4-9f639ad6d8e4,2026-07-03T08:05:30,37.91613352300714,-122.31077121826345,TATABOT-01,M01,M01-R2,R2,westbound,8,2.1859500197319166,17.641978200686985,data/raw_images/80ad5ee7-aae6-4304-aea4-9f639ad6d8e4.jpg
f97ac2a5-6e0c-43ae-899c-439472fae20e,2026-07-03T08:05:45,37.91612578924032,-122.31079445485528,TATABOT-01,M01,M01-R2,R2,westbound,9,2.099893210468444,19.74187141115543,data/raw_images/f97ac2a5-6e0c-43ae-899c-439472fae20e.jpg
6102c7fe-aae2-4536-b81a-6134c897e2e1,2026-07-03T08:07:00,37.916183566894645,-122.31078242955718,TATABOT-01,M01,M01-R3,R3,eastbound,0,-0.06959084427665058,-0.06959084427665058,data/raw_images/6102c7fe-aae2-4536-b81a-6134c897e2e1.jpg
86e057cc-a8c3-469e-855a-1f35dd2ec622,2026-07-03T08:07:15,37.91617365351748,-122.31076941886057,TATABOT-01,M01,M01-R3,R3,eastbound,1,2.1909486708462236,2.121357826569573,data/raw_images/86e057cc-a8c3-469e-855a-1f35dd2ec622.jpg
6d372989-2eb0-4aba-94f2-a550205a02ca,2026-07-03T08:07:30,37.91618192578967,-122.31074844932715,TATABOT-01,M01,M01-R3,R3,eastbound,2,2.2051944888764954,4.326552315446069,data/raw_images/6d372989-2eb0-4aba-94f2-a550205a02ca.jpg
b9dbd793-3b1b-4051-b96f-eb949c668909,2026-07-03T08:07:45,37.916183641394234,-122.31072648602407,TATABOT-01,M01,M01-R3,R3,eastbound,3,2.2218435879039418,6.548395903350011,data/raw_images/b9dbd793-3b1b-4051-b96f-eb949c668909.jpg
270c9d9b-e39d-4213-b9b3-4efa727c2482,2026-07-03T08:08:00,37.91617735568277,-122.31069964166743,TATABOT-01,M01,M01-R3,R3,eastbound,4,2.22318514183451,8.77158104518452,data/raw_images/270c9d9b-e39d-4213-b9b3-4efa727c2482.jpg
b043e450-4b19-4f84-b961-3b2f8519eb39,2026-07-03T08:08:15,37.91617885594144,-122.31067288521234,TATABOT-01,M01,M01-R3,R3,eastbound,5,2.1818367071462585,10.953417752330779,data/raw_images/b043e450-4b19-4f84-b961-3b2f8519eb39.jpg
dbc15e5b-d1a3-4c58-a0b4-316f862fcff4,2026-07-03T08:08:30,37.91618010680576,-122.31064681815008,TATABOT-01,M01,M01-R3,R3,eastbound,6,2.211691215365416,13.165108967696195,data/raw_images/dbc15e5b-d1a3-4c58-a0b4-316f862fcff4.jpg
5cface4d-8f6e-43df-ae57-761350849792,2026-07-03T08:08:45,37.916179874653785,-122.31061340071726,TATABOT-01,M01,M01-R3,R3,eastbound,7,2.222780552550393,15.387889520246588,data/raw_images/5cface4d-8f6e-43df-ae57-761350849792.jpg
f47ccad5-7403-4cf3-b177-5a618d7ff4a6,2026-07-03T08:09:00,37.91618198287983,-122.31059730347062,TATABOT-01,M01,M01-R3,R3,eastbound,8,2.140849868092377,17.528739388338966,data/raw_images/f47ccad5-7403-4cf3-b177-5a618d7ff4a6.jpg
39308c1f-c364-41e1-a19c-0202401a58b2,2026-07-03T08:09:15,37.91617281259867,-122.31057826319625,TATABOT-01,M01,M01-R3,R3,eastbound,9,2.1992543534258173,19.727993741764784,data/raw_images/39308c1f-c364-41e1-a19c-0202401a58b2.jpg
13081051-38b2-4dfb-8cf9-f5cee5b1c9ed,2026-07-03T08:10:30,37.9162237974656,-122.31056274083572,TATABOT-01,M01,M01-R4,R4,westbound,0,-0.018395977509563177,-0.018395977509563177,data/raw_images/13081051-38b2-4dfb-8cf9-f5cee5b1c9ed.jpg
7f224e4c-80f6-42a5-bc6e-8de5fe469e68,2026-07-03T08:10:45,37.91622106880253,-122.31059802412996,TATABOT-01,M01,M01-R4,R4,westbound,1,2.1603547565355505,2.1419587790259875,data/raw_images/7f224e4c-80f6-42a5-bc6e-8de5fe469e68.jpg
5bde2d37-6bcf-46b5-9831-710a86ee7d8d,2026-07-03T08:11:00,37.916217074108516,-122.31060391380537,TATABOT-01,M01,M01-R4,R4,westbound,2,2.2120625640357305,4.354021343061718,data/raw_images/5bde2d37-6bcf-46b5-9831-710a86ee7d8d.jpg
bdc7a2fa-fbfb-4ea0-a8ee-bdcf46201014,2026-07-03T08:11:15,37.91621171334002,-122.3106422810171,TATABOT-01,M01,M01-R4,R4,westbound,3,2.171667772106926,6.525689115168644,data/raw_images/bdc7a2fa-fbfb-4ea0-a8ee-bdcf46201014.jpg
6b533535-dd0b-430a-9906-4e45e22f923f,2026-07-03T08:11:30,37.916224541400524,-122.31066481771217,TATABOT-01,M01,M01-R4,R4,westbound,4,2.1995147127900223,8.725203827958666,data/raw_images/6b533535-dd0b-430a-9906-4e45e22f923f.jpg
31cdfb97-1373-4911-b412-af804d09ae63,2026-07-03T08:11:45,37.91621874344879,-122.31068600684935,TATABOT-01,M01,M01-R4,R4,westbound,5,2.23884579375987,10.964049621718535,data/raw_images/31cdfb97-1373-4911-b412-af804d09ae63.jpg
084f2523-0521-430a-b027-81813db1061b,2026-07-03T08:12:00,37.9162178516462,-122.31071107930643,TATABOT-01,M01,M01-R4,R4,westbound,6,2.1993217834862375,13.163371405204773,data/raw_images/084f2523-0521-430a-b027-81813db1061b.jpg
66013960-40dd-489c-bb62-c7955bd7e282,2026-07-03T08:12:15,37.91622611444174,-122.3107400712756,TATABOT-01,M01,M01-R4,R4,westbound,7,2.153611711285198,15.31698311648997,data/raw_images/66013960-40dd-489c-bb62-c7955bd7e282.jpg
85793494-d11c-447b-b080-9928f68fb4c4,2026-07-03T08:12:30,37.91621634949711,-122.31076561402912,TATABOT-01,M01,M01-R4,R4,westbound,8,2.2586854796477813,17.575668596137753,data/raw_images/85793494-d11c-447b-b080-9928f68fb4c4.jpg
ea1268ba-a6db-41a3-9711-922675c2c6d3,2026-07-03T08:12:45,37.91622029320916,-122.31078914663418,TATABOT-01,M01,M01-R4,R4,westbound,9,2.180798320090995,19.756466916228746,data/raw_images/ea1268ba-a6db-41a3-9711-922675c2c6d3.jpg
e0afad24-815b-4e14-b3e4-f8ffe3594f12,2026-07-03T08:14:00,37.91626892318538,-122.3107995698452,TATABOT-01,,M01-R5,R5,eastbound,0,-0.007080398250587672,-0.007080398250587672,data/raw_images/e0afad24-815b-4e14-b3e4-f8ffe3594f12.jpg
75364c9e-7479-46bb-bbb1-21ba066ddd8f,2026-07-03T08:14:15,37.91626665673747,-122.31077184805191,TATABOT-01,M01,M01-R5,R5,eastbound,1,2.2444799381505196,2.237399539899932,data/raw_images/75364c9e-7479-46bb-bbb1-21ba066ddd8f.jpg
e4717a03-6fc5-4131-9145-d0a626c2cb69,2026-07-03T08:14:30,37.9162661136853,-122.31074528795027,TATABOT-01,M01,M01-R5,R5,eastbound,2,2.186777751069052,4.424177290968984,data/raw_images/e4717a03-6fc5-4131-9145-d0a626c2cb69.jpg
974e2b00-1437-4064-a0ab-10b1023f4f73,2026-07-03T08:14:45,37.91627499108013,-122.31071747031673,TATABOT-01,M01,M01-R5,R5,eastbound,3,2.217114682617174,6.641291973586158,data/raw_images/974e2b00-1437-4064-a0ab-10b1023f4f73.jpg
e1d31d88-65ae-4582-a3f0-c21d85b2aba9,2026-07-03T08:15:00,37.91626323843491,-122.31069491625618,TATABOT-01,M01,M01-R5,R5,eastbound,4,2.2268456665677814,8.86813764015394,data/raw_images/e1d31d88-65ae-4582-a3f0-c21d85b2aba9.jpg
bbf120df-3387-4179-aa9e-65fc69dc3d3c,2026-07-03T08:15:15,37.91626818761743,-122.3106619727662,TATABOT-01,M01,M01-R5,R5,eastbound,5,2.258906571620757,11.127044211774697,data/raw_images/bbf120df-3387-4179-aa9e-65fc69dc3d3c.jpg
27215093-1f5a-4b14-9ab0-ca46a25dcbb1,2026-07-03T08:15:30,37.91627193471635,-122.31063768418593,TATABOT-01,M01,M01-R5,R5,eastbound,6,2.1482409154304865,13.275285127205183,data/raw_images/27215093-1f5a-4b14-9ab0-ca46a25dcbb1.jpg
123dd8dc-67f3-4b5f-9b03-8dfa818ab205,2026-07-03T08:15:45,37.91627465872093,-122.31062831481418,TATABOT-01,M01,M01-R5,R5,eastbound,7,2.201106679495573,15.476391806700757,data/raw_images/123dd8dc-67f3-4b5f-9b03-8dfa818ab205.jpg
4b463344-a327-4b91-a5f4-d84830940cdc,2026-07-03T08:16:00,37.91627041241508,-122.31059668063408,TATABOT-01,M01,M01-R5,R5,eastbound,8,2.256502884283768,17.732894690984526,data/raw_images/4b463344-a327-4b91-a5f4-d84830940cdc.jpg
807f8439-d447-426b-86d0-3cec8a5fe540,2026-07-03T08:16:15,,,TATABOT-01,M01,M01-R5,R5,eastbound,9,2.27052397946787,20.003418670452398,data/raw_images/807f8439-d447-426b-86d0-3cec8a5fe540.jpg
c24dfeaf-e297-466b-9fb4-b7047642cdbf,2026-07-03T12:30:00,37.91610236326903,-122.31081680308247,TATABOT-01,M02,M02-R1,R1,eastbound,0,0.004570476118680419,0.004570476118680419,data/raw_images/c24dfeaf-e297-466b-9fb4-b7047642cdbf.jpg
3b1a5569-0577-4e3a-94fc-67b068ea9fd4,2026-07-03T12:30:15,37.91610904738522,-122.31080448575067,TATABOT-01,M02,M02-R1,R1,eastbound,1,2.1477315740118232,2.1523020501305035,data/raw_images/3b1a5569-0577-4e3a-94fc-67b068ea9fd4.jpg
3c8a881c-a1cd-4ad9-97d1-7aa7dff86ce9,2026-07-03T12:30:30,37.91610426406368,-122.31077443556977,TATABOT-01,M02,M02-R1,R1,eastbound,2,2.1901752016477958,4.342477251778299,data/raw_images/3c8a881c-a1cd-4ad9-97d1-7aa7dff86ce9.jpg
84dd899b-fdd5-4c0d-923b-e8667af471ed,2026-07-03T12:30:45,37.91610736276129,-122.31074949858984,TATABOT-01,M02,M02-R1,R1,eastbound,3,2.163421180450014,6.505898432228314,data/raw_images/84dd899b-fdd5-4c0d-923b-e8667af471ed.jpg
baf5a6cc-558a-4efb-b14a-cc93e6e593cd,2026-07-03T12:31:00,37.91610041138694,-122.31072494172527,TATABOT-01,M02,M02-R1,R1,eastbound,4,2.155110027299725,8.661008459528038,data/raw_images/baf5a6cc-558a-4efb-b14a-cc93e6e593cd.jpg
a99288e6-5663-4f09-8fed-e3fa4edecad3,2026-07-03T12:31:15,37.91610677052975,-122.31069617971852,TATABOT-01,M02,M02-R1,R1,eastbound,5,2.1924711701047883,10.853479629632826,data/raw_images/a99288e6-5663-4f09-8fed-e3fa4edecad3.jpg
41e99ce5-bffc-4fa8-b47b-4aa15e0ef28e,2026-07-03T12:31:30,37.91609881237552,-122.31066880609427,TATABOT-01,M02,M02-R1,R1,eastbound,6,2.184688753769429,13.038168383402255,data/raw_images/41e99ce5-bffc-4fa8-b47b-4aa15e0ef28e.jpg
15090b0c-7d67-422b-9887-e2cd6e600eb9,2026-07-03T12:31:45,37.91609808134775,-122.31063804998995,TATABOT-01,M02,M02-R1,R1,eastbound,7,2.178175600754287,15.216343984156541,data/raw_images/15090b0c-7d67-422b-9887-e2cd6e600eb9.jpg
00acfba4-cb59-4e8c-9355-27d43e0f816e,2026-07-03T12:32:00,37.916101455012345,-122.31061871787682,TATABOT-01,M02,M02-R1,R1,eastbound,8,2.1484761486834514,17.36482013283999,data/raw_images/00acfba4-cb59-4e8c-9355-27d43e0f816e.jpg
8ae72704-f5b6-4d74-a0de-7c5cba0b49bb,2026-07-03T12:32:15,37.91610562426674,-122.31059252411109,TATABOT-01,M02,M02-R1,R1,eastbound,9,2.2104594611558963,19.575279593995887,data/raw_images/8ae72704-f5b6-4d74-a0de-7c5cba0b49bb.jpg
1e25a092-2ca9-4d45-825a-0f5b510a41a3,2026-07-03T12:33:30,37.91614191748712,-122.3105883461257,TATABOT-01,M02,M02-R2,R2,westbound,0,-0.06980619148986772,-0.06980619148986772,data/raw_images/1e25a092-2ca9-4d45-825a-0f5b510a41a3.jpg
1a8fbf7b-89c9-43b6-bea0-b34dd281e0ea,2026-07-03T12:33:45,37.916140784383735,-122.31061890880798,TATABOT-01,M02,M02-R2,R2,westbound,1,2.13141560869264,2.061609417202772,data/raw_images/1a8fbf7b-89c9-43b6-bea0-b34dd281e0ea.jpg
fb1eaaa9-36fa-47ef-8678-df2e74c50817,2026-07-03T12:34:00,37.91614225113903,-122.31063661290679,TATABOT-01,M02,M02-R2,R2,westbound,2,2.303983699374187,4.365593116576959,data/raw_images/fb1eaaa9-36fa-47ef-8678-df2e74c50817.jpg
122839af-94f4-4cc7-9020-76143803cba2,2026-07-03T12:34:15,37.916138788078825,-122.3106638601469,TATABOT-01,M02,M02-R2,R2,westbound,3,2.2038734932732993,6.5694666098502585,data/raw_images/122839af-94f4-4cc7-9020-76143803cba2.jpg
ee281d90-39fb-45d1-96c8-c39afa67f3a4,2026-07-03T12:34:30,37.91615256083284,-122.31069055815398,TATABOT-01,M02,M02-R2,R2,westbound,4,2.2316334343660107,8.80110004421627,data/raw_images/ee281d90-39fb-45d1-96c8-c39afa67f3a4.jpg
533d9f10-fcc7-4cbd-a582-d93da7a138ed,2026-07-03T12:34:45,37.91614758284711,-122.31072458940004,TATABOT-01,M02,M02-R2,R2,westbound,5,2.278178219870503,11.079278264086772,data/raw_images/533d9f10-fcc7-4cbd-a582-d93da7a138ed.jpg
19d81ab3-b44a-4e9b-8fff-9e85a3f47bf9,2026-07-03T12:35:00,37.9161399024155,-122.31074441966885,TATABOT-01,M02,M02-R2,R2,westbound,6,2.1312392677852667,13.21051753187204,data/raw_images/19d81ab3-b44a-4e9b-8fff-9e85a3f47bf9.jpg
703cdc90-9330-4ec5-a5eb-35775da236a0,2026-07-03T12:35:15,37.91613831905233,-122.31076834451515,TATABOT-01,M02,M02-R2,R2,westbound,7,2.1416810063867566,15.352198538258795,data/raw_images/703cdc90-9330-4ec5-a5eb-35775da236a0.jpg
35f68ce6-f435-4fac-adaf-b76c363de644,2026-07-03T12:35:30,37.91614604482449,-122.31079026013435,TATABOT-01,M02,M02-R2,R2,westbound,8,2.2671646248338218,17.61936316309262,data/raw_images/35f68ce6-f435-4fac-adaf-b76c363de644.jpg
1a3f4b17-9b4e-47f1-b450-6c828ea0b7aa,2026-07-03T12:35:45,37.91613812095131,-122.31080535147568,TATABOT-01,M02,M02-R2,R2,westbound,9,2.1791368933937516,19.79850005648637,data/raw_images/1a3f4b17-9b4e-47f1-b450-6c828ea0b7aa.jpg
40d803cb-c277-4aa4-9c31-8e407a35563f,2026-07-03T12:37:00,37.91619399099389,-122.31082522399569,TATABOT-01,M02,M02-R3,R3,eastbound,0,0.011421643435514689,0.011421643435514689,data/raw_images/40d803cb-c277-4aa4-9c31-8e407a35563f.jpg
3aea3736-1635-41c7-a528-c5d7609c6c9b,2026-07-03T12:37:15,37.9161964030482,-122.31080603696705,TATABOT-01,M02,M02-R3,R3,eastbound,1,2.2467511225093224,2.258172765944837,data/raw_images/3aea3736-1635-41c7-a528-c5d7609c6c9b.jpg
b3ee7407-68f1-408d-895d-60ff642e1ee4,2026-07-03T12:37:30,37.91619324319174,-122.31077096547052,TATABOT-01,M02,M02-R3,R3,eastbound,2,2.2302071550062244,4.488379920951061,data/raw_images/b3ee7407-68f1-408d-895d-60ff642e1ee4.jpg
8d4a0633-b5de-4411-9387-3cf9a6eb75d2,2026-07-03T12:37:45,37.91619487335071,-122.31074566521949,TATABOT-01,M02,M02-R3,R3,eastbound,3,2.3250158006405544,6.813395721591616,data/raw_images/8d4a0633-b5de-4411-9387-3cf9a6eb75d2.jpg
c8a1a426-b55f-437d-a6b0-c0bb07e4bfe6,2026-07-03T12:38:00,37.91619134815934,-122.31072064855753,TATABOT-01,M02,M02-R3,R3,eastbound,4,2.1750788476057568,8.988474569197372,data/raw_images/c8a1a426-b55f-437d-a6b0-c0bb07e4bfe6.jpg
6b5bdd69-6996-40ac-9732-33632849d919,2026-07-03T12:38:15,37.91619256867434,-122.31069624011846,TATABOT-01,M02,M02-R3,R3,eastbound,5,2.2657978710545423,11.254272440251913,data/raw_images/6b5bdd69-6996-40ac-9732-33632849d919.jpg
99072468-143d-43da-becf-05eb7777b1d1,2026-07-03T12:38:30,37.916187596262,-122.31066752612197,TATABOT-01,M02,M02-R3,R3,eastbound,6,2.175126238852365,13.429398679104278,data/raw_images/99072468-143d-43da-becf-05eb7777b1d1.jpg
d8297efd-4f66-49a5-86d2-25cb5bc2e2ed,2026-07-03T12:38:45,37.91619844120761,-122.31064784472626,TATABOT-01,M02,M02-R3,R3,eastbound,7,2.193279159309789,15.622677838414067,data/raw_images/d8297efd-4f66-49a5-86d2-25cb5bc2e2ed.jpg
bab58be8-132f-4a46-9723-125493c047c7,2026-07-03T12:39:00,37.91619629206811,-122.31062013579952,TATABOT-01,M02,M02-R3,R3,eastbound,8,2.2458893588197677,17.868567197233833,data/raw_images/bab58be8-132f-4a46-9723-125493c047c7.jpg
10c0d5d9-c8d7-4ef9-9511-aea98957096c,2026-07-03T12:39:15,37.91619618240499,-122.31059640432755,TATABOT-01,M02,M02-R3,R3,eastbound,9,2.1598990586224707,20.028466255856305,data/raw_images/10c0d5d9-c8d7-4ef9-9511-aea98957096c.jpg
fe1c8b63-4a41-4805-a362-2d5e3ebf1bbb,2026-07-03T12:40:30,37.91623807356424,-122.31059291427097,TATABOT-01,M02,M02-R4,R4,westbound,0,-0.036546557413500255,-0.036546557413500255,data/raw_images/fe1c8b63-4a41-4805-a362-2d5e3ebf1bbb.jpg
e0f45009-35a4-4961-b3da-a34a3961a96e,2026-07-03T12:40:45,37.916228901385736,-122.31060974675519,TATABOT-01,M02,M02-R4,R4,westbound,1,2.235062840416702,2.198516283003202,data/raw_images/e0f45009-35a4-4961-b3da-a34a3961a96e.jpg
45d4f455-c9d0-4b3d-826e-c1580a1d5584,2026-07-03T12:41:00,37.91622970699243,-122.31064454758129,TATABOT-01,M02,M02-R4,R4,westbound,2,2.150384811890022,4.348901094893224,data/raw_images/45d4f455-c9d0-4b3d-826e-c1580a1d5584.jpg
6baf1881-0eed-4602-a73d-8b3035d27401,2026-07-03T12:41:15,37.91622950727225,-122.31066850100957,TATABOT-01,M02,M02-R4,R4,westbound,3,2.2439828615778366,6.59288395647106,data/raw_images/6baf1881-0eed-4602-a73d-8b3035d27401.jpg
72b2194f-bb71-4766-9f65-eb700f047211,2026-07-03T12:41:30,37.91623680070352,-122.3106933193339,TATABOT-01,M02,M02-R4,R4,westbound,4,2.190722589279903,8.783606545750963,data/raw_images/72b2194f-bb71-4766-9f65-eb700f047211.jpg
34c01c9e-6e58-4876-b47a-a6a6f9c50cea,2026-07-03T12:41:45,37.916233753387026,-122.31071228645739,TATABOT-01,M02,M02-R4,R4,westbound,5,2.1601397325644083,10.943746278315372,data/raw_images/34c01c9e-6e58-4876-b47a-a6a6f9c50cea.jpg
0a078377-9a30-4123-bc74-5d73d038c361,2026-07-03T12:42:00,37.91623372902988,-122.3107480292465,TATABOT-01,M02,M02-R4,R4,westbound,6,2.2219026122407954,13.165648890556167,data/raw_images/0a078377-9a30-4123-bc74-5d73d038c361.jpg
d631d8d9-6186-49a2-aceb-b0f53fb26830,2026-07-03T12:42:15,37.91623647126436,-122.31075505635887,TATABOT-01,M02,M02-R4,R4,westbound,7,2.195072728608981,15.360721619165147,data/raw_images/d631d8d9-6186-49a2-aceb-b0f53fb26830.jpg
e9239389-b480-46ac-8067-a66e9ea07fbf,2026-07-03T12:42:30,37.91622980281525,-122.31078665951087,TATABOT-01,M02,M02-R4,R4,westbound,8,2.197267045978884,17.55798866514403,data/raw_images/e9239389-b480-46ac-8067-a66e9ea07fbf.jpg
1184532c-6ed3-4acc-a9a1-6ec42e9c139b,2026-07-03T12:42:45,37.91623238984228,-122.31081874677346,TATABOT-01,M02,M02-R4,R4,westbound,9,2.1704034042297127,19.728392069373744,data/raw_images/1184532c-6ed3-4acc-a9a1-6ec42e9c139b.jpg
bec7bf60-9f0a-4551-ac5a-817956979a1f,2026-07-03T12:44:00,37.91628836082989,-122.31082260398911,TATABOT-01,M02,M02-R5,R5,eastbound,0,-0.017003997387720973,-0.017003997387720973,data/raw_images/bec7bf60-9f0a-4551-ac5a-817956979a1f.jpg
eab8b341-c924-4686-a0d1-782d106a1968,2026-07-03T12:44:15,37.91628160880997,-122.31079499472892,TATABOT-01,M02,M02-R5,R5,eastbound,1,2.221449885983005,2.204445888595284,data/raw_images/eab8b341-c924-4686-a0d1-782d106a1968.jpg
03ee3631-2ded-4d3a-ad3a-8747bbcb82e7,2026-07-03T12:44:30,999.0,999.0,TATABOT-01,M02,M02-R5,R5,eastbound,2,2.1751600365496038,4.379605925144888,data/raw_images/03ee3631-2ded-4d3a-ad3a-8747bbcb82e7.jpg
65a43f4f-c387-4944-a132-be29a4e9129c,2026-07-03T12:44:45,37.916287407258295,-122.31074611013283,TATABOT-01,M02,M02-R5,R5,eastbound,3,2.168050949844156,6.547656874989043,data/raw_images/65a43f4f-c387-4944-a132-be29a4e9129c.jpg
25a3b23b-bff5-4591-b5d1-be100749f233,2026-07-03T12:45:00,37.9162783963272,-122.31071834086677,TATABOT-01,M02,M02-R5,R5,eastbound,4,2.1689434963847396,8.716600371373783,data/raw_images/25a3b23b-bff5-4591-b5d1-be100749f233.jpg
abc2e8c1-00ce-4760-ac6b-8b6c097b6756,2026-07-03T12:45:15,37.91628664820873,-122.31070189006911,TATABOT-01,M02,M02-R5,R5,eastbound,5,2.1430497483376554,10.85965011971144,data/raw_images/abc2e8c1-00ce-4760-ac6b-8b6c097b6756.jpg
559bffe5-f143-4225-bf86-133f17d572a5,2026-07-03T12:45:30,37.916279523581444,-122.31067032710486,TATABOT-01,M02,M02-R5,R5,eastbound,6,2.2779064067801564,13.137556526491595,data/raw_images/559bffe5-f143-4225-bf86-133f17d572a5.jpg
25b62800-c5c5-4721-b54d-ddee55b3301b,2026-07-03T12:45:45,37.91627646451438,-122.3106427668165,TATABOT-01,M02,M02-R5,R5,eastbound,7,2.2038525278308354,15.34140905432243,data/raw_images/25b62800-c5c5-4721-b54d-ddee55b3301b.jpg
3a70818c-11c8-45a0-8b40-ea377294a43a,2026-07-03T12:46:00,37.91628495323327,-122.31062518041841,TATABOT-01,M02,M02-R5,R5,eastbound,8,2.2619937078292067,17.603402762151635,data/raw_images/3a70818c-11c8-45a0-8b40-ea377294a43a.jpg
bd9bdac5-e78b-4ec4-9a14-9e6529fe2c0b,2026-07-03T12:46:15,37.916280736519866,-122.31059727022907,TATABOT-01,M02,M02-R5,R5,eastbound,9,2.0926265411074474,19.69602930325908,data/raw_images/bd9bdac5-e78b-4ec4-9a14-9e6529fe2c0b.jpg
