image_id,timestamp,latitude,longitude,robot_id,mission_id,panel_row,panel_id,condition,confidence,cleaning_priority_score,annotated_image_path,detected_issues,association_status,association_confidence,visual_analysis_status,priority_band,recommended_action,priority_reason
314919e0-308b-4029-b312-1f6827f15e6d,2026-07-03T08:03:30,37.9161237882036,-122.31056360715355,TATABOT-01,M01,R2,R2-P10,dirt,0.9419849537037036,54.53944830246914,outputs/annotated/314919e0-308b-4029-b312-1f6827f15e6d.jpg,dirt,matched,0.9032467452373928,ok,high,clean,"Dirt detected covering 3.8% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
d79ddb1f-3688-45cf-a2a3-a6010938f1d9,2026-07-03T08:03:45,37.916128572331,-122.31058335343296,TATABOT-01,M01,R2,R2-P09,uncertain,1.0,100.0,outputs/annotated/d79ddb1f-3688-45cf-a2a3-a6010938f1d9.jpg,"dirt,shadow,damage",matched,0.8489610332453292,ok,critical,inspect,"Primary visual finding is uncertain (confidence=1.00), but a possible damage signal was also detected (confidence=1.00) - inspection recommended due to asymmetric risk, not a confirmed diagnosis of damage."
895639f4-b445-4811-8a09-90491eca0294,2026-07-03T08:04:00,37.91612660761481,-122.3106102178831,TATABOT-01,M01,R2,R2-P08,shadow,1.0,30.0,outputs/annotated/895639f4-b445-4811-8a09-90491eca0294.jpg,shadow,matched,0.8470535347453934,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
9105ca9f-7d37-4c22-9b57-393781b8028f,2026-07-03T08:04:15,37.91613533326179,-122.31063948010502,TATABOT-01,M01,R2,R2-P07,shadow,1.0,30.0,outputs/annotated/9105ca9f-7d37-4c22-9b57-393781b8028f.jpg,shadow,matched,0.8432317002770674,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
32a8151e-fcd6-4ab9-a378-da6271fdbec6,2026-07-03T08:04:30,37.916133372158406,-122.31066908413108,TATABOT-01,M01,R2,R2-P06,clean,0.7296006944444444,5.0,outputs/annotated/32a8151e-fcd6-4ab9-a378-da6271fdbec6.jpg,,matched,0.8462315889213784,ok,low,none,No condition issues detected.
beed46f5-1282-4950-8a0a-6478f92e1ea1,2026-07-03T08:04:45,37.91613313094626,-122.31068819043423,TATABOT-01,M01,R2,R2-P05,glare,1.0,30.0,outputs/annotated/beed46f5-1282-4950-8a0a-6478f92e1ea1.jpg,glare,matched,0.8431800629101097,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
c2098b07-b108-4513-b6d2-849bce06c99c,2026-07-03T08:05:00,37.916136511033294,-122.31070856098044,TATABOT-01,M01,R2,R2-P04,uncertain,1.0,35.0,outputs/annotated/c2098b07-b108-4513-b6d2-849bce06c99c.jpg,"dirt,shadow",matched,0.8300025702717685,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch."
79daad75-c968-41c3-b81d-2d77abd822ab,2026-07-03T08:05:15,37.91613101648038,-122.3107347386443,TATABOT-01,M01,R2,R2-P03,dirt,1.0,58.53925540123456,outputs/annotated/79daad75-c968-41c3-b81d-2d77abd822ab.jpg,"dirt,shadow",matched,0.7973956834253109,ok,high,clean,"Dirt detected covering 4.2% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
80ad5ee7-aae6-4304-aea4-9f639ad6d8e4,2026-07-03T08:05:30,37.91613352300714,-122.31077121826344,TATABOT-01,M01,R2,R2-P02,damage,1.0,100.0,outputs/annotated/80ad5ee7-aae6-4304-aea4-9f639ad6d8e4.jpg,damage,matched,0.7961294915666033,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage.
f97ac2a5-6e0c-43ae-899c-439472fae20e,2026-07-03T08:05:45,37.91612578924032,-122.31079445485528,TATABOT-01,M01,R2,R2-P01,uncertain,,70.0,outputs/annotated/f97ac2a5-6e0c-43ae-899c-439472fae20e.jpg,,matched,0.7855860535171727,unusable,high,recapture,Image unusable (blank_or_near_constant) - cannot assess condition; recapture required before any other action.
6102c7fe-aae2-4536-b81a-6134c897e2e1,2026-07-03T08:07:00,37.916183566894645,-122.31078242955718,TATABOT-01,M01,R3,R3-P01,dirt,1.0,58.32706404320988,outputs/annotated/6102c7fe-aae2-4536-b81a-6134c897e2e1.jpg,dirt,matched,0.9240334423181776,ok,high,clean,"Dirt detected covering 4.2% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
86e057cc-a8c3-469e-855a-1f35dd2ec622,2026-07-03T08:07:15,37.91617365351748,-122.31076941886056,TATABOT-01,M01,R3,R3-P02,clean,0.7332175925925926,5.0,outputs/annotated/86e057cc-a8c3-469e-855a-1f35dd2ec622.jpg,,matched,0.8486786218145362,ok,low,none,No condition issues detected.
6d372989-2eb0-4aba-94f2-a550205a02ca,2026-07-03T08:07:30,37.91618192578967,-122.31074844932716,TATABOT-01,M01,R3,R3-P03,uncertain,,70.0,outputs/annotated/6d372989-2eb0-4aba-94f2-a550205a02ca.jpg,,matched,0.8488023350600217,image_missing,high,recapture,Image image_missing (missing_file) - cannot assess condition; recapture required before any other action.
b9dbd793-3b1b-4051-b96f-eb949c668909,2026-07-03T08:07:45,37.91618364139424,-122.31072648602408,TATABOT-01,M01,R3,R3-P04,damage,1.0,100.0,outputs/annotated/b9dbd793-3b1b-4051-b96f-eb949c668909.jpg,damage,matched,0.8489088702588361,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage.
270c9d9b-e39d-4213-b9b3-4efa727c2482,2026-07-03T08:08:00,37.91617735568277,-122.31069964166744,TATABOT-01,M01,R3,R3-P05,dirt,0.988425925925926,56.242283950617285,outputs/annotated/270c9d9b-e39d-4213-b9b3-4efa727c2482.jpg,dirt,matched,0.8488345082077022,ok,high,clean,"Dirt detected covering 4.0% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
b043e450-4b19-4f84-b961-3b2f8519eb39,2026-07-03T08:08:15,37.91617885594144,-122.31067288521234,TATABOT-01,M01,R3,R3-P06,clean,0.9189814814814816,5.0,outputs/annotated/b043e450-4b19-4f84-b961-3b2f8519eb39.jpg,,matched,0.848890024019046,ok,low,none,No condition issues detected.
dbc15e5b-d1a3-4c58-a0b4-316f862fcff4,2026-07-03T08:08:30,37.91618010680576,-122.31064681815008,TATABOT-01,M01,R3,R3-P07,shadow,1.0,30.0,outputs/annotated/dbc15e5b-d1a3-4c58-a0b4-316f862fcff4.jpg,shadow,matched,0.8484400597406478,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
5cface4d-8f6e-43df-ae57-761350849792,2026-07-03T08:08:45,37.916179874653785,-122.31061340071726,TATABOT-01,M01,R3,R3-P08,clean,0.8917824074074074,5.0,outputs/annotated/5cface4d-8f6e-43df-ae57-761350849792.jpg,,matched,0.8425390374400203,ok,low,none,No condition issues detected.
f47ccad5-7403-4cf3-b177-5a618d7ff4a6,2026-07-03T08:09:00,37.91618198287983,-122.31059730347062,TATABOT-01,M01,R3,R3-P09,shadow,0.6157407407407407,30.0,outputs/annotated/f47ccad5-7403-4cf3-b177-5a618d7ff4a6.jpg,shadow,matched,0.8462810986111202,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
39308c1f-c364-41e1-a19c-0202401a58b2,2026-07-03T08:09:15,37.91617281259867,-122.31057826319623,TATABOT-01,M01,R3,R3-P10,uncertain,1.0,35.0,outputs/annotated/39308c1f-c364-41e1-a19c-0202401a58b2.jpg,"dirt,shadow",matched,0.9259551642080748,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch."
13081051-38b2-4dfb-8cf9-f5cee5b1c9ed,2026-07-03T08:10:30,37.9162237974656,-122.31056274083572,TATABOT-01,M01,R4,R4-P10,dirt,0.9013310185185184,53.04880401234568,outputs/annotated/13081051-38b2-4dfb-8cf9-f5cee5b1c9ed.jpg,dirt,matched,0.9226443703299146,ok,high,clean,"Dirt detected covering 3.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
7f224e4c-80f6-42a5-bc6e-8de5fe469e68,2026-07-03T08:10:45,37.91622106880253,-122.31059802412996,TATABOT-01,M01,R4,R4-P09,clean,0.7699652777777778,5.0,outputs/annotated/7f224e4c-80f6-42a5-bc6e-8de5fe469e68.jpg,,matched,0.8475379615090837,ok,low,none,No condition issues detected.
5bde2d37-6bcf-46b5-9831-710a86ee7d8d,2026-07-03T08:11:00,37.91621707410852,-122.31060391380537,TATABOT-01,M01,R4,R4-P08,clean,0.798755787037037,5.0,outputs/annotated/5bde2d37-6bcf-46b5-9831-710a86ee7d8d.jpg,,matched,0.8438436066976285,ok,low,none,No condition issues detected.
bdc7a2fa-fbfb-4ea0-a8ee-bdcf46201014,2026-07-03T08:11:15,37.91621171334002,-122.3106422810171,TATABOT-01,M01,R4,R4-P07,clean,0.8291377314814815,5.0,outputs/annotated/bdc7a2fa-fbfb-4ea0-a8ee-bdcf46201014.jpg,,ambiguous,0.8386302882631842,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
6b533535-dd0b-430a-9906-4e45e22f923f,2026-07-03T08:11:30,37.91622454140053,-122.31066481771217,TATABOT-01,M01,R4,R4-P06,clean,0.7973090277777778,5.0,outputs/annotated/6b533535-dd0b-430a-9906-4e45e22f923f.jpg,,matched,0.8329935734775838,ok,low,none,No condition issues detected.
31cdfb97-1373-4911-b412-af804d09ae63,2026-07-03T08:11:45,37.91621874344879,-122.31068600684937,TATABOT-01,M01,R4,R4-P05,clean,0.6634837962962963,5.0,outputs/annotated/31cdfb97-1373-4911-b412-af804d09ae63.jpg,,matched,0.8274210349727327,ok,low,none,No condition issues detected.
084f2523-0521-430a-b027-81813db1061b,2026-07-03T08:12:00,37.9162178516462,-122.31071107930644,TATABOT-01,M01,R4,R4-P04,shadow,1.0,30.0,outputs/annotated/084f2523-0521-430a-b027-81813db1061b.jpg,shadow,matched,0.8126929142439285,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
66013960-40dd-489c-bb62-c7955bd7e282,2026-07-03T08:12:15,37.91622611444174,-122.3107400712756,TATABOT-01,M01,R4,R4-P03,clean,0.8922164351851852,5.0,outputs/annotated/66013960-40dd-489c-bb62-c7955bd7e282.jpg,,matched,0.7913973433253222,ok,low,none,No condition issues detected.
85793494-d11c-447b-b080-9928f68fb4c4,2026-07-03T08:12:30,37.91621634949711,-122.31076561402912,TATABOT-01,M01,R4,R4-P02,shadow,1.0,89.53125,outputs/annotated/85793494-d11c-447b-b080-9928f68fb4c4.jpg,"dirt,shadow,damage",matched,0.7956901594102047,ok,critical,inspect,"Primary visual finding is shadow (confidence=1.00), but a possible damage signal was also detected (confidence=0.65) - inspection recommended due to asymmetric risk, not a confirmed diagnosis of damage."
ea1268ba-a6db-41a3-9711-922675c2c6d3,2026-07-03T08:12:45,37.91622029320916,-122.31078914663418,TATABOT-01,M01,R4,R4-P01,dirt,1.0,69.37692901234567,outputs/annotated/ea1268ba-a6db-41a3-9711-922675c2c6d3.jpg,dirt,matched,0.794684446563775,ok,high,clean,"Dirt detected covering 5.4% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
e0afad24-815b-4e14-b3e4-f8ffe3594f12,2026-07-03T08:14:00,37.91626892318538,-122.3107995698452,TATABOT-01,M01,R5,R5-P01,clean,0.8229166666666667,5.0,outputs/annotated/e0afad24-815b-4e14-b3e4-f8ffe3594f12.jpg,,matched,0.919130233675652,ok,low,none,No condition issues detected.
75364c9e-7479-46bb-bbb1-21ba066ddd8f,2026-07-03T08:14:15,37.91626665673747,-122.31077184805191,TATABOT-01,M01,R5,R5-P02,dirt,1.0,62.45418595679012,outputs/annotated/75364c9e-7479-46bb-bbb1-21ba066ddd8f.jpg,dirt,matched,0.8483088585932935,ok,high,clean,"Dirt detected covering 4.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
e4717a03-6fc5-4131-9145-d0a626c2cb69,2026-07-03T08:14:30,37.9162661136853,-122.31074528795028,TATABOT-01,M01,R5,R5-P03,dirt,1.0,63.52575231481481,outputs/annotated/e4717a03-6fc5-4131-9145-d0a626c2cb69.jpg,dirt,matched,0.8482182793496923,ok,high,clean,"Dirt detected covering 4.7% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
974e2b00-1437-4064-a0ab-10b1023f4f73,2026-07-03T08:14:45,37.91627499108013,-122.31071747031672,TATABOT-01,M01,R5,R5-P04,clean,0.7867476851851852,5.0,outputs/annotated/974e2b00-1437-4064-a0ab-10b1023f4f73.jpg,,matched,0.8460846183306092,ok,low,none,No condition issues detected.
e1d31d88-65ae-4582-a3f0-c21d85b2aba9,2026-07-03T08:15:00,37.91626323843491,-122.31069491625618,TATABOT-01,M01,R5,R5-P05,dirt,1.0,61.966145833333336,outputs/annotated/e1d31d88-65ae-4582-a3f0-c21d85b2aba9.jpg,dirt,matched,0.84268949512288,ok,high,clean,"Dirt detected covering 4.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
bbf120df-3387-4179-aa9e-65fc69dc3d3c,2026-07-03T08:15:15,37.91626818761743,-122.3106619727662,TATABOT-01,M01,R5,R5-P06,dirt,1.0,70.94184027777777,outputs/annotated/bbf120df-3387-4179-aa9e-65fc69dc3d3c.jpg,dirt,matched,0.8265349760043736,ok,high,clean,"Dirt detected covering 5.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
27215093-1f5a-4b14-9ab0-ca46a25dcbb1,2026-07-03T08:15:30,37.91627193471635,-122.31063768418592,TATABOT-01,M01,R5,R5-P07,clean,0.9133391203703703,5.0,outputs/annotated/27215093-1f5a-4b14-9ab0-ca46a25dcbb1.jpg,,matched,0.8237397429330567,ok,low,none,No condition issues detected.
123dd8dc-67f3-4b5f-9b03-8dfa818ab205,2026-07-03T08:15:45,37.91627465872093,-122.31062831481418,TATABOT-01,M01,R5,R5-P08,clean,0.7340856481481481,5.0,outputs/annotated/123dd8dc-67f3-4b5f-9b03-8dfa818ab205.jpg,,matched,0.832522265590771,ok,low,none,No condition issues detected.
4b463344-a327-4b91-a5f4-d84830940cdc,2026-07-03T08:16:00,37.91627041241508,-122.31059668063408,TATABOT-01,M01,R5,R5-P09,dirt,1.0,66.54947916666667,outputs/annotated/4b463344-a327-4b91-a5f4-d84830940cdc.jpg,dirt,matched,0.8244200468788928,ok,high,clean,"Dirt detected covering 5.1% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
807f8439-d447-426b-86d0-3cec8a5fe540,2026-07-03T08:16:15,,,TATABOT-01,M01,R5,R5-P10,shadow,1.0,30.0,outputs/annotated/807f8439-d447-426b-86d0-3cec8a5fe540.jpg,shadow,matched,0.9605817726133312,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
c24dfeaf-e297-466b-9fb4-b7047642cdbf,2026-07-03T12:30:00,37.91610236326903,-122.31081680308247,TATABOT-01,M02,R1,R1-P01,uncertain,1.0,35.0,outputs/annotated/c24dfeaf-e297-466b-9fb4-b7047642cdbf.jpg,"dirt,shadow",ambiguous,0.9206644708496032,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
3b1a5569-0577-4e3a-94fc-67b068ea9fd4,2026-07-03T12:30:15,37.91610904738522,-122.31080448575068,TATABOT-01,M02,R1,R1-P02,clean,0.8715277777777778,5.0,outputs/annotated/3b1a5569-0577-4e3a-94fc-67b068ea9fd4.jpg,,ambiguous,0.8432765718277575,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
3c8a881c-a1cd-4ad9-97d1-7aa7dff86ce9,2026-07-03T12:30:30,37.91610426406368,-122.31077443556975,TATABOT-01,M02,R1,R1-P03,dirt,0.9671585648148148,55.462480709876544,outputs/annotated/3c8a881c-a1cd-4ad9-97d1-7aa7dff86ce9.jpg,dirt,ambiguous,0.8327106993560585,ok,high,clean,"Dirt detected covering 3.9% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
84dd899b-fdd5-4c0d-923b-e8667af471ed,2026-07-03T12:30:45,37.91610736276129,-122.31074949858984,TATABOT-01,M02,R1,R1-P04,uncertain,1.0,35.0,outputs/annotated/84dd899b-fdd5-4c0d-923b-e8667af471ed.jpg,"dirt,glare",ambiguous,0.8068983684376598,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,glare) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
baf5a6cc-558a-4efb-b14a-cc93e6e593cd,2026-07-03T12:31:00,37.91610041138694,-122.31072494172528,TATABOT-01,M02,R1,R1-P05,glare,1.0,30.0,outputs/annotated/baf5a6cc-558a-4efb-b14a-cc93e6e593cd.jpg,glare,ambiguous,0.761641934892914,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
a99288e6-5663-4f09-8fed-e3fa4edecad3,2026-07-03T12:31:15,37.91610677052975,-122.31069617971852,TATABOT-01,M02,R1,R1-P06,damage,1.0,100.0,outputs/annotated/a99288e6-5663-4f09-8fed-e3fa4edecad3.jpg,damage,ambiguous,0.7224715230164033,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
41e99ce5-bffc-4fa8-b47b-4aa15e0ef28e,2026-07-03T12:31:30,37.91609881237552,-122.31066880609428,TATABOT-01,M02,R1,R1-P07,dirt,1.0,75.0,outputs/annotated/41e99ce5-bffc-4fa8-b47b-4aa15e0ef28e.jpg,dirt,ambiguous,0.680105210238925,ok,high,clean,"Dirt detected covering 6.2% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
15090b0c-7d67-422b-9887-e2cd6e600eb9,2026-07-03T12:31:45,37.91609808134775,-122.31063804998996,TATABOT-01,M02,R1,R1-P08,dirt,1.0,63.043016975308646,outputs/annotated/15090b0c-7d67-422b-9887-e2cd6e600eb9.jpg,dirt,ambiguous,0.6523214343989742,ok,high,clean,"Dirt detected covering 4.7% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
00acfba4-cb59-4e8c-9355-27d43e0f816e,2026-07-03T12:32:00,37.916101455012345,-122.31061871787682,TATABOT-01,M02,R1,R1-P09,clean,0.8774594907407407,5.0,outputs/annotated/00acfba4-cb59-4e8c-9355-27d43e0f816e.jpg,,ambiguous,0.5866506502071762,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
8ae72704-f5b6-4d74-a0de-7c5cba0b49bb,2026-07-03T12:32:15,37.91610562426674,-122.31059252411109,TATABOT-01,M02,R1,R1-P10,clean,0.8816550925925926,5.0,outputs/annotated/8ae72704-f5b6-4d74-a0de-7c5cba0b49bb.jpg,,ambiguous,0.5596897651086528,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
1e25a092-2ca9-4d45-825a-0f5b510a41a3,2026-07-03T12:33:30,37.91614191748712,-122.3105883461257,TATABOT-01,M02,R2,R2-P10,dirt,1.0,62.44888117283951,outputs/annotated/1e25a092-2ca9-4d45-825a-0f5b510a41a3.jpg,dirt,ambiguous,0.924645501929808,ok,high,clean,"Dirt detected covering 4.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
1a8fbf7b-89c9-43b6-bea0-b34dd281e0ea,2026-07-03T12:33:45,37.916140784383735,-122.31061890880798,TATABOT-01,M02,R2,R2-P09,dirt,1.0,75.0,outputs/annotated/1a8fbf7b-89c9-43b6-bea0-b34dd281e0ea.jpg,dirt,ambiguous,0.847897531546502,ok,high,clean,"Dirt detected covering 6.0% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
fb1eaaa9-36fa-47ef-8678-df2e74c50817,2026-07-03T12:34:00,37.91614225113903,-122.3106366129068,TATABOT-01,M02,R2,R2-P08,clean,0.8854166666666666,5.0,outputs/annotated/fb1eaaa9-36fa-47ef-8678-df2e74c50817.jpg,,ambiguous,0.8465619063669796,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
122839af-94f4-4cc7-9020-76143803cba2,2026-07-03T12:34:15,37.916138788078825,-122.3106638601469,TATABOT-01,M02,R2,R2-P07,clean,0.7686631944444444,5.0,outputs/annotated/122839af-94f4-4cc7-9020-76143803cba2.jpg,,ambiguous,0.8415830879041681,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
ee281d90-39fb-45d1-96c8-c39afa67f3a4,2026-07-03T12:34:30,37.91615256083284,-122.31069055815398,TATABOT-01,M02,R2,R2-P06,clean,0.8907696759259259,5.0,outputs/annotated/ee281d90-39fb-45d1-96c8-c39afa67f3a4.jpg,,ambiguous,0.8272199163488052,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
533d9f10-fcc7-4cbd-a582-d93da7a138ed,2026-07-03T12:34:45,37.91614758284711,-122.31072458940004,TATABOT-01,M02,R2,R2-P05,clean,0.8543113425925926,5.0,outputs/annotated/533d9f10-fcc7-4cbd-a582-d93da7a138ed.jpg,,ambiguous,0.777196393857923,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
19d81ab3-b44a-4e9b-8fff-9e85a3f47bf9,2026-07-03T12:35:00,37.9161399024155,-122.31074441966884,TATABOT-01,M02,R2,R2-P04,dirt,1.0,75.0,outputs/annotated/19d81ab3-b44a-4e9b-8fff-9e85a3f47bf9.jpg,dirt,ambiguous,0.7648060238055501,ok,high,clean,"Dirt detected covering 6.1% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
703cdc90-9330-4ec5-a5eb-35775da236a0,2026-07-03T12:35:15,37.91613831905233,-122.31076834451515,TATABOT-01,M02,R2,R2-P03,dirt,0.8198784722222222,50.06221064814815,outputs/annotated/703cdc90-9330-4ec5-a5eb-35775da236a0.jpg,dirt,ambiguous,0.749412832923892,ok,high,clean,"Dirt detected covering 3.3% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
